UniqueID;Probability;Prediction
10788;0,3402222;0
10794;0,034220451;0
10798;0,690106162;1
10800;0,346203286;0
10803;0,014409325;0
10806;0,404332085;0
10809;0,718203851;1
10810;0,735768418;1
10811;0,851274415;1
10817;0,550975474;1
10821;0,608716744;1
10831;0,326575075;0
10833;0,298409778;0
10836;0,048960022;0
10838;0,315717214;0
10844;0,65421961;1
10847;0,648809529;1
10849;0,985695307;1
10851;0,480544538;0
10852;0,309381061;0
10860;0,938393249;1
10861;0,323435433;0
10865;0,438365149;0
10870;0,231765338;0
10871;0,975357929;1
10876;0,632890941;1
10878;0,203058453;0
10879;0,687165416;1
10883;0,341141336;0
10884;0,008439065;0
10887;0,632266969;1
10888;0,646753053;1
10889;0,7111502;1
10890;0,100658949;0
10891;0,451941194;0
10892;0,22067702;0
10895;0,96004378;1
10906;0,703416458;1
10907;0,78244219;1
10910;0,677236252;1
10927;0,684791574;1
10931;0,529729652;1
10936;0,37326791;0
10940;0,144543755;0
10941;0,944925473;1
10959;0,051658895;0
10964;0,215286621;0
10970;0,812178173;1
10988;0,823105599;1
10991;0,035761671;0
10992;0,06943389;0
10994;0,471442655;0
10996;0,701254394;1
10999;0,292765512;0
11001;0,306797567;0
11004;0,057921475;0
11012;0,436621493;0
11016;0,247404961;0
11027;0,387989828;0
11034;0,948368589;1
11035;0,113940686;0
11038;0,845650693;1
11039;0,50574195;1
11048;0,02941334;0
11049;0,223434012;0
11052;0,369961145;0
11056;0,064384614;0
11061;0,547389551;1
11064;0,977296565;1
11065;0,640467087;1
11073;0,313998804;0
11080;0,359439855;0
11098;0,274885092;0
11101;0,322457598;0
11106;0,960674917;1
11107;0,106591585;0
11108;0,937188361;1
11113;0,650617123;1
11119;0,903121474;1
11121;0,630428591;1
11127;0,656254103;1
11128;0,374619007;0
11129;0,160776294;0
11130;0,611033003;1
11132;0,850785494;1
11148;0,863275625;1
11149;0,565324466;1
11152;0,824966219;1
11163;0,887359109;1
11167;0,23561076;0
11174;0,244519163;0
11180;0,999536745;1
11184;0,021006484;0
11186;0,484784411;0
11189;0,968590509;1
11196;0,176925728;0
11197;0,655189741;1
11201;0,052141404;0
11205;0,313094971;0
11207;0,367202647;0
11208;0,51190481;1
11210;0,667565893;1
11214;0,544725637;1
11215;0,164519031;0
11219;0,471137788;0
11222;0,994035027;1
11226;0,219175943;0
11227;0,332392233;0
11233;0,740286614;1
11235;0,95570996;1
11243;0,996761005;1
11244;0,589438083;1
11249;0,161640759;0
11252;0,238995059;0
11254;0,04781505;0
11258;0,376282179;0
11259;0,479475092;0
11260;0,396212012;0
11262;0,921562459;1
11267;0,083431863;0
11270;0,082067254;0
11272;0,371909275;0
11273;0,33920939;0
11274;0,461509864;0
11277;0,397961869;0
11283;0,825137297;1
11285;0,738466527;1
11304;0,67410711;1
11305;0,113059142;0
11306;0,753820542;1
11309;0,849089212;1
11313;0,345204324;0
11315;0,69917776;1
11317;0,891807377;1
11318;0,782484497;1
11335;0,543324695;1
11343;0,794848666;1
11345;0,230815653;0
11352;0,116154056;0
11355;0,101751127;0
11357;0,435450659;0
11363;0,938638082;1
11367;0,778504006;1
11368;0,879959807;1
11373;0,009475461;0
11378;0,477444879;0
11380;0,430843401;0
11382;0,365681313;0
11384;0,11528023;0
11386;0,172351806;0
11387;0,859380504;1
11408;0,506432195;1
11424;0,229926215;0
11427;0,106076426;0
11431;0,788962923;1
11434;0,469743311;0
11438;0,056558897;0
11450;0,015721294;0
11458;0,73179294;1
11463;0,260127682;0
11467;0,941097329;1
11468;0,385441785;0
11471;0,706610445;1
11474;0,059962809;0
11476;0,619497999;1
11486;0,278659924;0
11490;0,256311975;0
11495;0,429287115;0
11502;0,517417052;1
11506;0,535601862;1
11509;0,937454014;1
11513;0,892091629;1
11521;0,063710994;0
11522;0,071964772;0
11524;0,27648381;0
11532;0,763688496;1
11534;0,111057201;0
11541;0,81698347;1
11551;0,698793445;1
11560;0,564692345;1
11563;0,351360375;0
11564;0,921908255;1
11566;0,319382916;0
11569;0,898279734;1
11575;0,291233377;0
11577;0,612418049;1
11578;0,628825841;1
11581;0,271617992;0
11590;0,963387979;1
11593;0,10100414;0
11595;0,850162374;1
11599;0,359446283;0
11600;0,564892685;1
11609;0,275238418;0
11613;0,780720964;1
11621;0,970126349;1
11623;0,013941268;0
11624;0,76941499;1
11626;0,908916239;1
11627;0,850020038;1
11638;0,383738407;0
11641;0,241739568;0
11644;0,324843412;0
11646;0,010360463;0
11648;0,136511293;0
11650;0,083065994;0
11652;0,743801889;1
11654;0,472067503;0
11655;0,374706596;0
11658;0,5656889;1
11661;0,332689923;0
11677;0,443516394;0
11683;0,432506852;0
11684;0,435572823;0
11689;0,066367819;0
11692;0,448011678;0
11695;0,419873513;0
11696;0,070125657;0
11704;0,530036139;1
11710;0,847539594;1
11711;0,2706;0
11719;0,046230633;0
11720;0,870001696;1
11722;0,025856085;0
11728;0,946974158;1
11729;0,545825173;1
11734;0,46054584;0
11740;0,615350145;1
11746;0,44496407;0
11753;0,504908946;1
11755;0,667631862;1
11758;0,341730056;0
11761;0,996591852;1
11762;0,833166442;1
11769;0,768059813;1
11771;0,745498847;1
11773;0,525061691;1
11774;0,350836641;0
11775;0,265512723;0
11780;0,464017169;0
11786;0,410085302;0
11801;0,409384344;0
11802;0,117988599;0
11810;0,972190886;1
11812;0,964760754;1
11814;0,742298987;1
11816;0,06549899;0
11826;0,11980843;0
11830;0,615935923;1
11832;0,012449759;0
11842;0,996973843;1
11845;0,526586271;1
11848;0,433993677;0
11851;0,717705077;1
11856;0,277257636;0
11861;0,115692358;0
11862;0,886134728;1
11870;0,188280031;0
11871;0,866850984;1
11875;0,229794789;0
11876;0,654106732;1
11877;0,881994832;1
11887;0,533431703;1
11888;0,594223269;1
11889;0,201508209;0
11891;0,66774484;1
11893;0,081741092;0
11897;0,169873371;0
11905;0,461108792;0
11911;0,762373821;1
11915;0,09126423;0
11916;0,829683123;1
11920;0,252989064;0
11924;0,562847024;1
11929;0,096718695;0
11932;0,572876397;1
11933;0,119967715;0
11935;0,265560173;0
11936;0,763346082;1
11943;0,855451203;1
11945;0,238422838;0
11946;0,150038085;0
11953;0,845332201;1
11954;0,64821493;1
11962;0,496008574;0
11967;0,670616954;1
11969;0,17496899;0
11970;0,513980588;1
11978;0,384940882;0
11981;0,669510336;1
11984;0,435151423;0
11985;0,870388347;1
11994;0,328163499;0
11999;0,796820699;1
12000;0,196067449;0
12001;0,199361189;0
12011;0,690848446;1
12012;0,758089086;1
12014;0,979822614;1
12025;0,663870453;1
12034;0,783751602;1
12040;0,551181138;1
12046;0,183594028;0
12051;0,805307595;1
12057;0,665757889;1
12058;0,985663889;1
12064;0,429004119;0
12066;0,778505152;1
12068;0,568977966;1
12073;0,590462784;1
12074;0,707861129;1
12085;0,855290155;1
12086;0,738299493;1
12088;0,430289821;0
12089;0,087726268;0
12090;0,700737285;1
12095;0,276741085;0
12097;0,172710634;0
12098;0,4303746;0
12105;0,509807919;1
12114;0,337503732;0
12116;0,281045264;0
12122;0,387327977;0
12123;0,517996743;1
12124;0,115922204;0
12127;0,671452223;1
12130;0,530878274;1
12133;0,81123525;1
12136;0,370816009;0
12138;0,63267864;1
12139;0,373714864;0
12144;0,227715657;0
12149;0,286749485;0
12150;0,817131595;1
12152;0,792493955;1
12154;0,530083149;1
12155;0,189885677;0
12156;0,68916515;1
12157;0,135572975;0
12164;0,605794979;1
12167;0,299163088;0
12173;0,547133348;1
12177;0,766275444;1
12180;0,606940902;1
12186;0,604416446;1
12192;0,861427608;1
12194;0,775500939;1
12196;0,130059955;0
12197;0,323126271;0
12199;0,211726832;0
12203;0,719052442;1
12205;0,720743069;1
12209;0,017265741;0
12214;0,302096884;0
12221;0,077716473;0
12225;0,961892915;1
12227;0,439274681;0
12240;0,684476548;1
12242;0,959717693;1
12245;0,205287812;0
12246;0,879738642;1
12252;0,390252084;0
12262;0,433325189;0
12263;0,952312965;1
12266;0,567743008;1
12268;0,641985141;1
12269;0,73609018;1
12270;0,923982326;1
12273;0,499144325;0
12282;0,553878003;1
12283;0,406088244;0
12286;0,711543273;1
12289;0,988083145;1
12291;0,093041303;0
12294;0,62371733;1
12299;0,444840538;0
12306;0,782485758;1
12311;0,916006501;1
12312;0,909877491;1
12325;0,274229998;0
12328;0,22124872;0
12329;0,701658429;1
12332;0,364163725;0
12337;0,413087387;0
12343;0,24885389;0
12347;0,792164307;1
12352;0,049148503;0
12355;0,202002205;0
12360;0,159941824;0
12367;0,711411017;1
12368;0,391032102;0
12374;0,699232866;1
12375;0,189838769;0
12378;0,269505818;0
12379;0,801016048;1
12380;0,894117999;1
12381;0,090194205;0
12382;0,955608149;1
12398;0,605284545;1
12400;0,44145909;0
12414;0,907948447;1
12418;0,177717099;0
12427;0,669588585;1
12431;0,066428195;0
12438;0,803270821;1
12449;0,527142873;1
12450;0,83738869;1
12453;0,608721415;1
12455;0,397549538;0
12456;0,374614414;0
12461;0,208563847;0
12462;0,315805356;0
12463;0,977684995;1
12467;0,102345277;0
12469;0,563630371;1
12476;0,556445287;1
12483;0,026085537;0
12486;0,696701689;1
12487;0,471210814;0
12491;0,430355643;0
12492;0,891249622;1
12498;0,554091759;1
12499;0,841319629;1
12501;0,510523426;1
12512;0,253067234;0
12513;0,532303203;1
12519;0,337360254;0
12521;0,326285991;0
12522;0,710701401;1
12525;0,118696227;0
12533;0,831076299;1
12536;0,039376645;0
12546;0,293244586;0
12548;0,641883267;1
12551;0,711830227;1
12553;0,55080423;1
12555;0,576661191;1
12558;0,351929238;0
12566;0,641001034;1
12574;0,010256853;0
12584;0,831368869;1
12593;0,494540056;0
12594;0,284667149;0
12595;0,447943084;0
12599;0,365749291;0
12601;0,938838459;1
12611;0,146621576;0
12615;0,153922889;0
12616;0,708924431;1
12617;0,358139803;0
12618;0,449296736;0
12623;0,245197987;0
12627;0,418665984;0
12630;0,675428765;1
12631;0,244078462;0
12633;0,699918538;1
12634;0,902553129;1
12639;0,824409539;1
12641;0,22799677;0
12643;0,718500922;1
12647;0,965213946;1
12658;0,849893618;1
